Disease,Year,Pro_Code,PROVINCE,Week_no,Count,lag_0,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,lag_30,lag_31,lag_32,lag_33,lag_34,lag_35,lag_36,lag_37,lag_38,lag_39,lag_40,lag_41,lag_42,lag_43,lag_44,lag_45,lag_46,lag_47,lag_48,lag_49,lag_50,lag_51,lag_52
Dengue,2022,PLW,PALAU,1,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,2,1,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,5,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,6,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,7,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,8,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,9,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,10,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,11,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,12,5,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,13,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,14,0,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,15,2,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,16,4,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,17,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,18,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,19,0,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,20,1,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,21,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,22,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,23,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,24,0,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,25,4,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,26,7,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,27,3,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,28,1,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,29,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,30,0,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,31,14,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,32,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,33,0,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,34,12,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0
Dengue,2022,PLW,PALAU,35,4,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0
Dengue,2022,PLW,PALAU,36,2,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0
Dengue,2022,PLW,PALAU,37,11,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0
Dengue,2022,PLW,PALAU,38,8,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0
Dengue,2022,PLW,PALAU,39,0,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0
Dengue,2022,PLW,PALAU,40,4,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,1
Dengue,2022,PLW,PALAU,41,6,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2
Dengue,2022,PLW,PALAU,42,4,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
Dengue,2022,PLW,PALAU,43,1,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Dengue,2022,PLW,PALAU,44,0,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
Dengue,2022,PLW,PALAU,45,1,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
Dengue,2022,PLW,PALAU,46,5,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0
Dengue,2022,PLW,PALAU,47,13,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
Dengue,2022,PLW,PALAU,48,6,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
Dengue,2022,PLW,PALAU,49,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
Dengue,2022,PLW,PALAU,50,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0,0
Dengue,2022,PLW,PALAU,51,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0,0
Dengue,2022,PLW,PALAU,52,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1,0
Dengue,2023,PLW,PALAU,1,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1,1
Dengue,2023,PLW,PALAU,2,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0,1
Dengue,2023,PLW,PALAU,3,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0,0
Dengue,2023,PLW,PALAU,4,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0,0
Dengue,2023,PLW,PALAU,5,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1,0
Dengue,2023,PLW,PALAU,6,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0,1
Dengue,2023,PLW,PALAU,7,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1,0
Dengue,2023,PLW,PALAU,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0,1
Dengue,2023,PLW,PALAU,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0,0
Dengue,2023,PLW,PALAU,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0,0
Dengue,2023,PLW,PALAU,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5,0
Dengue,2023,PLW,PALAU,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0,5
Dengue,2023,PLW,PALAU,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0,0
Dengue,2023,PLW,PALAU,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2,0
Dengue,2023,PLW,PALAU,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4,2
Dengue,2023,PLW,PALAU,16,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0,4
Dengue,2023,PLW,PALAU,17,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0,0
Dengue,2023,PLW,PALAU,18,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0,0
Dengue,2023,PLW,PALAU,19,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1,0
Dengue,2023,PLW,PALAU,20,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0,1
Dengue,2023,PLW,PALAU,21,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0,0
Dengue,2023,PLW,PALAU,22,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0,0
Dengue,2023,PLW,PALAU,23,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0,0
Dengue,2023,PLW,PALAU,24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4,0
Dengue,2023,PLW,PALAU,25,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7,4
Dengue,2023,PLW,PALAU,26,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3,7
Dengue,2023,PLW,PALAU,27,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1,3
Dengue,2023,PLW,PALAU,28,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0,1
Dengue,2023,PLW,PALAU,29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0,0
Dengue,2023,PLW,PALAU,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14,0
Dengue,2023,PLW,PALAU,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0,14
Dengue,2023,PLW,PALAU,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0,0
Dengue,2023,PLW,PALAU,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12,0
Dengue,2023,PLW,PALAU,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4,12
Dengue,2023,PLW,PALAU,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2,4
Dengue,2023,PLW,PALAU,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11,2
Dengue,2023,PLW,PALAU,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8,11
Dengue,2023,PLW,PALAU,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0,8
Dengue,2023,PLW,PALAU,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4,0
Dengue,2023,PLW,PALAU,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6,4
Dengue,2023,PLW,PALAU,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4,6
Dengue,2023,PLW,PALAU,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1,4
Dengue,2023,PLW,PALAU,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0,1
Dengue,2023,PLW,PALAU,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1,0
Dengue,2023,PLW,PALAU,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5,1
Dengue,2023,PLW,PALAU,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,5
Dengue,2023,PLW,PALAU,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13
Dengue,2023,PLW,PALAU,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Dengue,2023,PLW,PALAU,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,PLW,PALAU,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,PLW,PALAU,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,2023,PLW,PALAU,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Dengue,2024,PLW,PALAU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Dengue,2024,PLW,PALAU,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Dengue,2024,PLW,PALAU,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
